numero_de_cliente,Predicted
993349613,1
993353046,1
993356470,1
993356906,1
993361944,1
993374848,1
993377982,1
993396803,1
993399792,1
993414668,1
993415685,1
993429323,1
993440920,1
993452295,1
993453755,1
993482047,1
993483362,1
993486206,1
993486863,1
993489417,1
993489562,1
993491389,1
993499331,1
993505463,1
993514652,1
993523695,1
993526684,1
993540322,1
993542944,1
993553738,1
993560954,1
993569050,1
993577658,1
993584729,1
993595378,1
993596471,1
993617769,1
993622073,1
993626522,1
993631475,1
993644968,1
993645404,1
993648546,1
993656710,1
993661014,1
993668597,1
993697479,1
993707103,1
993714328,1
993714763,1
993720741,1
993721399,1
993733653,1
993734960,1
993735250,1
993740724,1
993741527,1
993745096,1
993755020,1
993760049,1
993768145,1
993771715,1
993780323,1
993796514,1
993804900,1
993806429,1
993806719,1
993807018,1
993830639,1
993837129,1
993856531,1
993859452,1
993865865,1
993866087,1
993866523,1
993876437,1
993881544,1
993893508,1
993895763,1
993904593,1
993904661,1
993905251,1
993907727,1
993907949,1
993934491,1
993942296,1
993943534,1
993943602,1
993944994,1
993949589,1
993949879,1
993959649,1
993967309,1
993977736,1
994001801,1
994010409,1
994012159,1
994014269,1
994041622,1
994044098,1
994065832,1
994067437,1
994072467,1
994076993,1
994087711,1
994095874,1
994095951,1
994096754,1
994097335,1
994105285,1
994106378,1
994109299,1
994110315,1
994114841,1
994120093,1
994123594,1
994128334,1
994128838,1
994134380,1
994144594,1
994159103,1
994159402,1
994177412,1
994181861,1
994184850,1
994196515,1
994202647,1
994203885,1
994208770,1
994220512,1
994228753,1
994241878,1
994250042,1
994251793,1
994265798,1
994265875,1
994266020,1
994267549,1
994267771,1
994285346,1
994285491,1
994289718,1
994297378,1
994303578,1
994305474,1
994310213,1
994313202,1
994319692,1
994333108,1
994338873,1
994339086,1
994355354,1
994366217,1
994369505,1
994374244,1
994389334,1
994403997,1
994407857,1
994411144,1
994416687,1
994417635,1
994418728,1
994421059,1
994429590,1
994429735,1
994433672,1
994437831,1
994438267,1
994440316,1
994451759,1
994451905,1
994457088,1
994457669,1
994459710,1
994468753,1
994471597,1
994488882,1
994496900,1
994497780,1
994500043,1
994505363,1
994506089,1
994509300,1
994515645,1
994526072,1
994527678,1
994528190,1
994531401,1
994532204,1
994536508,1
994549189,1
994555466,1
994569616,1
994588139,1
994592656,1
994594117,1
994605201,1
994610308,1
994634518,1
994643997,1
994645526,1
994656107,1
994658660,1
994659676,1
994660915,1
994662597,1
994664125,1
994667627,1
994669010,1
994684108,1
994686295,1
994687243,1
994696286,1
994696508,1
994701905,1
994709634,1
994720787,1
994731145,1
994731436,1
994734723,1
994735885,1
994747405,1
994750838,1
994759805,1
994774613,1
994776944,1
994781906,1
994789198,1
994802982,1
994816765,1
994816978,1
994817926,1
994822230,1
994827192,1
994828507,1
994831564,1
994841846,1
994863725,1
994870582,1
994872333,1
994875689,1
994908943,1
994916304,1
994924989,1
994925279,1
994930454,1
994930676,1
994932640,1
994936287,1
994943802,1
994945698,1
994947884,1
994948832,1
994952265,1
994956201,1
994976398,1
994985219,1
994991496,1
994997406,1
995000104,1
995009148,1
995012863,1
995016219,1
995017090,1
995018260,1
995025331,1
995040361,1
995048157,1
995067995,1
995071573,1
995077329,1
995078866,1
995079515,1
995081411,1
995086518,1
995111821,1
995126262,1
995126706,1
995137346,1
995141292,1
995149088,1
995152376,1
995156313,1
995160463,1
995166962,1
995169874,1
995171702,1
995181181,1
995186288,1
995187381,1
995193504,1
995203205,1
995212248,1
995217056,1
995217201,1
995243017,1
995247833,1
995249217,1
995253743,1
995263077,1
995280506,1
995281523,1
995290276,1
995297569,1
995302744,1
995311429,1
995317629,1
995320763,1
995321420,1
995322949,1
995331335,1
995335494,1
995341762,1
995344315,1
995351318,1
995351463,1
995356134,1
995358389,1
995363572,1
995372539,1
995374290,1
995375315,1
995378517,1
995382753,1
995397040,1
995397339,1
995404333,1
995411771,1
995416297,1
995417390,1
995421762,1
995424102,1
995426288,1
995438176,1
995447433,1
995451523,1
995452685,1
995452830,1
995457424,1
995467638,1
995467706,1
995483240,1
995483897,1
995486886,1
995491481,1
995492428,1
995499653,1
995509055,1
995512411,1
995514820,1
995533564,1
995543266,1
995547271,1
995548364,1
995550994,1
995555879,1
995558432,1
995577023,1
995583812,1
995607587,1
995613633,1
995631507,1
995638210,1
995651336,1
995656955,1
995659508,1
995660747,1
995661259,1
995662352,1
995668185,1
995670371,1
995672856,1
995673514,1
995676571,1
995678321,1
995686050,1
995694291,1
995704137,1
995705965,1
995706545,1
995707348,1
995710337,1
995711720,1
995717408,1
995720909,1
995720986,1
995725213,1
995727843,1
995731925,1
995743881,1
995756357,1
995756938,1
995758834,1
995760875,1
995762993,1
995764154,1
995766998,1
995774436,1
995788518,1
995789756,1
995791140,1
995816887,1
995817032,1
995825487,1
995837229,1
995881132,1
995888134,1
995895649,1
995898638,1
995904906,1
995907536,1
995913805,1
995921969,1
995925256,1
995932327,1
995933788,1
995934881,1
995944505,1
995947861,1
995956179,1
995958869,1
995959748,1
995968134,1
995968860,1
995976888,1
995987238,1
995992490,1
995993882,1
996004309,1
996013643,1
996014300,1
996024727,1
996026546,1
996030782,1
996033984,1
996040406,1
996052293,1
996060312,1
996069578,1
996074685,1
996077016,1
996086785,1
302008998,1
302015924,1
302019716,1
302019793,1
302025258,1
302033285,1
302034011,1
302053123,1
302054430,1
302060630,1
302061287,1
302065514,1
302066829,1
302071279,1
302080758,1
302089801,1
302097897,1
302100228,1
302102201,1
302105993,1
302109707,1
302111748,1
302115036,1
302117803,1
302120143,1
302121450,1
302124370,1
302134071,1
302148947,1
302152227,1
302156240,1
302156898,1
302177026,1
302186360,1
302191168,1
302194089,1
302194379,1
302196275,1
302202987,1
302205028,1
302207359,1
302207726,1
302208085,1
302216326,1
302217641,1
302219537,1
302223841,1
302226540,1
302248341,1
302250092,1
302256078,1
302259870,1
302263004,1
302266941,1
302274524,1
302278828,1
302280212,1
302281962,1
302286557,1
302289691,1
302291886,1
302298956,1
302300126,1
302301219,1
302301578,1
302303628,1
302309751,1
302311715,1
302311792,1
302317556,1
302321202,1
302324994,1
302326813,1
302327471,1
302328854,1
302330895,1
302331698,1
302336950,1
302341331,1
302341621,1
302342859,1
302346506,1
302352774,1
302355472,1
302359486,1
302366924,1
302373047,1
302376113,1
302376403,1
302387274,1
302393543,1
302411117,1
302416292,1
302421544,1
302424610,1
302427309,1
302443790,1
302444081,1
302446924,1
302449623,1
302449768,1
302465883,1
302473030,1
302474926,1
302477702,1
302478359,1
302480110,1
302481058,1
302482954,1
302506284,1
302514235,1
302515840,1
302522117,1
302523500,1
302524448,1
302526054,1
302532757,1
302539837,1
302543774,1
302546182,1
302551135,1
302553253,1
302558283,1
302561716,1
302562441,1
302562877,1
302567258,1
302571340,1
302572578,1
302579068,1
302581622,1
302582792,1
302585926,1
302592783,1
302607437,1
302615388,1
302620998,1
302636097,1
302641639,1
302647036,1
302651485,1
302652869,1
302653313,1
302654184,1
302662715,1
302671690,1
302672416,1
302675405,1
302675627,1
302678249,1
302683723,1
302685106,1
302693560,1
302694295,1
302694440,1
302716609,1
302717412,1
302719743,1
302721639,1
302724773,1
302727472,1
302728932,1
302745345,1
302745781,1
302747386,1
302749795,1
302753586,1
302765619,1
302766422,1
302769043,1
302773270,1
302775755,1
302776413,1
302780418,1
302782903,1
302787498,1
302796686,1
302797993,1
302798873,1
302799744,1
302799966,1
302817105,1
302822792,1
302830154,1
302835773,1
302847079,1
302847370,1
302854227,1
302872818,1
302875739,1
302877045,1
302884338,1
302885585,1
302887626,1
302896080,1
302899436,1
302900384,1
302901921,1
302903373,1
302903886,1
302913365,1
302913954,1
302919710,1
302921973,1
302925764,1
302929189,1
302934150,1
302934731,1
302935389,1
302943271,1
302944654,1
302948958,1
302953621,1
302955594,1
302974116,1
302975209,1
302981478,1
302986217,1
302986584,1
302998907,1
303004595,1
303008395,1
303008830,1
303011529,1
303013937,1
303016704,1
303018455,1
303018745,1
303020128,1
303020718,1
303029539,1
303030854,1
303042007,1
303043690,1
303043758,1
303069574,1
303071691,1
303074313,1
303075850,1
303077012,1
303081393,1
303086055,1
303096849,1
303100641,1
303102759,1
303116252,1
303118660,1
303120701,1
303130616,1
303134629,1
303143084,1
303144911,1
303146517,1
303146807,1
303150377,1
303156064,1
303157234,1
303158037,1
303165552,1
303174006,1
303176559,1
303180641,1
303183340,1
303183707,1
303183852,1
303184365,1
303194279,1
303196978,1
303207260,1
303209523,1
303216090,1
303223238,1
303229651,1
303230086,1
303231256,1
303233007,1
303237892,1
303248319,1
303259847,1
303260138,1
303260496,1
303265893,1
303268737,1
303271948,1
303274066,1
303275082,1
303275671,1
303286022,1
303286970,1
303287772,1
303294049,1
303298131,1
303299514,1
303299950,1
303306227,1
303307098,1
303311837,1
303314177,1
303314758,1
303314903,1
303320445,1
303333938,1
303338020,1
303341521,1
303345390,1
303347644,1
303363255,1
303372222,1
303378131,1
303381556,1
303389873,1
303390019,1
303396654,1
303403870,1
303408106,1
303411240,1
303413426,1
303414451,1
303416201,1
303417218,1
303421667,1
303423853,1
303429327,1
303431078,1
303431291,1
303444058,1
303444861,1
303452444,1
303457038,1
303467030,1
303469583,1
303474246,1
303475493,1
303484169,1
303498021,1
303498533,1
303501812,1
303503272,1
303504733,1
303515963,1
303516987,1
303517790,1
303541052,1
303552572,1
303554835,1
303557747,1
303565698,1
303565775,1
303567961,1
303568029,1
303569712,1
303573939,1
303574596,1
303575911,1
303577440,1
303582470,1
303584665,1
303586262,1
303591001,1
303600847,1
303609379,1
303609456,1
303619080,1
303620617,1
303630967,1
303635348,1
303638482,1
303645408,1
303646936,1
303648252,1
303650224,1
303654673,1
303658901,1
303659336,1
303681215,1
303681360,1
303682530,1
303683845,1
303688585,1
303732043,1
303733726,1
303741523,1
303742692,1
303748525,1
303753709,1
303754067,1
303756476,1
303758226,1
303765810,1
303782001,1
303782291,1
303787834,1
303792940,1
303794981,1
303796074,1
303802855,1
303803803,1
303817663,1
303820942,1
303821378,1
303825682,1
303826630,1
303829038,1
303832684,1
303835238,1
303840712,1
303846177,1
303849166,1
303851719,1
303859448,1
303865579,1
303870532,1
303874546,1
303877022,1
303879362,1
303880601,1
303881549,1
303885118,1
303886066,1
303886288,1
303892488,1
303898756,1
303906630,1
303918013,1
303930191,1
303937262,1
303939738,1
303949371,1
303949730,1
303950678,1
303954982,1
303958047,1
303958270,1
303962420,1
303977296,1
303978321,1
303981890,1
303986049,1
303990498,1
303991592,1
303993564,1
304000635,1
304001148,1
304001805,1
304005520,1
304015443,1
304028637,1
304030097,1
304031412,1
304050593,1
304052488,1
304052856,1
304054239,1
304062335,1
304070934,1
304072104,1
304076553,1
304088005,1
304088518,1
304089167,1
304090917,1
304093035,1
304107988,1
304119363,1
304131618,1
304134606,1
304157433,1
304158885,1
304163479,1
304174419,1
304181421,1
304185290,1
304189150,1
304189594,1
304191268,1
304192728,1
304196443,1
304201772,1
304206947,1
304211473,1
304213368,1
304213872,1
304221823,1
304222848,1
304227587,1
304242386,1
304253112,1
304265948,1
304278996,1
304281772,1
304290303,1
304290738,1
304294530,1
304298031,1
304305034,1
304307442,1
304308604,1
304316921,1
304317212,1
304326768,1
304329321,1
304332745,1
304334641,1
304335811,1
304336025,1
304347912,1
304352728,1
304360021,1
304360747,1
304361917,1
304365342,1
304365709,1
304376358,1
304378766,1
304380073,1
304389407,1
304389483,1
304396409,1
304404360,1
304405239,1
304417852,1
304423250,1
304424923,1
304428134,1
304438706,1
304439074,1
304440167,1
304445051,1
304449723,1
304449936,1
304451328,1
304453079,1
304455120,1
304457741,1
304459859,1
304460440,1
304467152,1
304473207,1
304493549,1
304501277,1
304504855,1
304506819,1
304510833,1
304516085,1
304521627,1
304526000,1
304527827,1
304530090,1
304539424,1
304541320,1
304546273,1
304547810,1
304549416,1
304549484,1
304549706,1
304552114,1
304559108,1
304562755,1
304563053,1
304564582,1
304573993,1
304578288,1
304588357,1
304588425,1
304589083,1
304594915,1
304597033,1
304606000,1
304620082,1
304624019,1
304624087,1
304639766,1
304643122,1
304643780,1
304645966,1
304663182,1
304677324,1
304686956,1
304687537,1
304689433,1
304690304,1
304701030,1
304701320,1
304707230,1
304707588,1
304708033,1
304716999,1
304718024,1
304720868,1
304724514,1
304726700,1
304729467,1
304740629,1
304744053,1
304745146,1
304749741,1
304753831,1
304756888,1
304760535,1
304764326,1
304765642,1
304768707,1
304771184,1
304773951,1
304782192,1
304782926,1
304788246,1
304799621,1
304801082,1
304807358,1
304809912,1
304818443,1
304823396,1
304840902,1
304847392,1
304857606,1
304858332,1
304861176,1
304862491,1
304865693,1
304874882,1
304877879,1
304879331,1
304894429,1
304896180,1
304898366,1
304902303,1
304904788,1
304905300,1
304906684,1
304908289,1
304917914,1
304919374,1
304923601,1
304932713,1
304945403,1
304946428,1
304961526,1
304962687,1
304966266,1
304968597,1
304972679,1
304974361,1
304979391,1
304980117,1
304982013,1
304985301,1
304988870,1
305005864,1
305009511,1
305009724,1
305021765,1
305024387,1
305027453,1
305034379,1
305040066,1
305041449,1
305052175,1
305054797,1
305057419,1
305060920,1
305062893,1
305067410,1
305073832,1
305094396,1
305097094,1
305097974,1
305100228,1
305100963,1
305109784,1
305112773,1
305116932,1
305121526,1
305129913,1
305132679,1
305135967,1
305139024,1
305140485,1
305142671,1
305144934,1
305159084,1
305162876,1
305163243,1
305173884,1
305174686,1
305175566,1
305183730,1
305185045,1
305190510,1
305194960,1
305199631,1
305202253,1
305209546,1
305223183,1
305233320,1
305249879,1
305253884,1
305255054,1
305256582,1
305266506,1
305282330,1
305286634,1
305300417,1
305302236,1
305307274,1
305310622,1
305318794,1
305320323,1
305321271,1
305322509,1
305332868,1
305334542,1
305339435,1
305360067,1
305365831,1
305369845,1
305372398,1
305376113,1
305376403,1
305387274,1
305405140,1
305416224,1
305418632,1
305422791,1
305428402,1
305436062,1
305452689,1
305462749,1
305476677,1
305480178,1
305482364,1
305482441,1
305487907,1
305492288,1
305495712,1
305501186,1
305501399,1
305507454,1
305512851,1
305521382,1
305522920,1
305523278,1
305525977,1
305529333,1
305538667,1
305542245,1
305547488,1
305548658,1
305552014,1
305552160,1
305553031,1
305557557,1
305559231,1
305575132,1
305580238,1
305582501,1
305589137,1
305594747,1
305602553,1
305606635,1
305614150,1
305614662,1
305616558,1
305618010,1
305619103,1
305621297,1
305623116,1
305628291,1
305628735,1
305629316,1
305630776,1
305635371,1
305641929,1
305645576,1
305649735,1
305655132,1
305655644,1
305655712,1
305660606,1
305669427,1
305672707,1
305677591,1
305682843,1
305685619,1
305686199,1
305687292,1
305692109,1
305706251,1
305708881,1
305720546,1
305730324,1
305732946,1
305733749,1
305738198,1
305740965,1
305741110,1
305750597,1
305763211,1
305781153,1
305781443,1
305789684,1
305790196,1
305793475,1
305799530,1
305805798,1
305811631,1
305812511,1
305812801,1
305819223,1
305831546,1
305837745,1
305845107,1
305850213,1
305861298,1
305861443,1
305869462,1
305884927,1
305900461,1
305901768,1
305913510,1
305921247,1
305931742,1
305935030,1
305935679,1
305935901,1
305939624,1
305952964,1
305957635,1
305960256,1
305960701,1
305970837,1
305972144,1
305991401,1
305994458,1
305998762,1
306007370,1
306007515,1
306015611,1
306029027,1
306038728,1
306043903,1
306046824,1
306047481,1
306048574,1
306054919,1
306055210,1
306056593,1
306061845,1
306063963,1
306068703,1
306070966,1
306071691,1
306078617,1
306079061,1
306080880,1
306093348,1
306101230,1
306116107,1
306121137,1
306121359,1
306125876,1
306125953,1
306132443,1
306135287,1
306137328,1
306142289,1
306144544,1
306148848,1
306156722,1
306161760,1
306164817,1
306171307,1
306174595,1
306174809,1
306188302,1
306194425,1
306195740,1
306207191,1
306209087,1
306214339,1
306221197,1
306221342,1
306221700,1
306221846,1
306224689,1
306227098,1
306231982,1
306252187,1
306257653,1
306262614,1
306264587,1
306276688,1
306277200,1
306278148,1
306278874,1
306282162,1
306282965,1
306285953,1
306287559,1
306291786,1
306294553,1
306308635,1
306314322,1
306317747,1
306321248,1
306325330,1
306332845,1
306336637,1
306344442,1
306346338,1
306351880,1
306353921,1
306358951,1
306370258,1
306381633,1
306383306,1
306385715,1
306390676,1
306392862,1
306402051,1
306403289,1
306403947,1
306409421,1
306417807,1
306423785,1
306428234,1
306430420,1
306436475,1
306437201,1
306443110,1
306453973,1
306456091,1
306461488,1
306461778,1
306463307,1
306463606,1
306469071,1
306469874,1
306473742,1
306475416,1
306483512,1
306491172,1
306492922,1
306496125,1
306496859,1
306502470,1
306509840,1
306516911,1
306521291,1
306524203,1
306525587,1
306528507,1
306529379,1
306530548,1
306530916,1
306536748,1
306538866,1
306542726,1
306551334,1
306557312,1
306558695,1
306565843,1
306575980,1
306577517,1
306578969,1
306579626,1
306580070,1
306590643,1
306592538,1
306598738,1
306608653,1
306617842,1
306619157,1
306624332,1
306632650,1
306640446,1
306641548,1
